56,RUSSELL CONDOMINIUM CORPORATION NO 56, 2129 Carp Rd Carp K0A 1L0,22,20/20 Property Management Ltd.,Marjorie Joan Pennell;Nicole Bourdeau;Valerie Kowalchuk,Denis Demers
57,RUSSELL STANDARD CONDOMINIUM CORPORATION NO 57, 1199 Notre Dame Street Embrun  K0A 1W0,18,Gestion POM Management Inc.,Gregory Alexander;Lucie Lapointe;Stephen Smith,Martine Nolin-Simard
58,,,,,,
59,RUSSELL STANDARD  CONDOMINIUM CORPORATION NO 59, 1200 Prince of Wales Drive Ottawa K2C 3Y4,28,Apollo Property Management,Glen  Horton   ;Jean Maisonneuve ;Melissa Leblanc  ,David Landrigan
60,,,,,,
61,RUSSELL COMMON ELEMENT CONDOMINIUM CORPORATION NO 61, c/o 2848 Laurier Street Rockland K4K 1A3,99,Gestion POM Management,Aurel Major;Eric Brisson;Rita Blanchard,Martine Nolin-Simard
62,RUSSELL STANDARD CONDOMINIUM CORPORATION NO. 62, 79 Renoir Drive EMBRUN K0A1W0,8,,,
63,RUSSELL STANDARD CONDOMINIUM CORPORATION NO 63, c/o 2848 Laurier Street Rockland K4K 1A3,58,Gestion POM Management,Ginette Lalonde;Leonard Guenette;Oscar Forgues;Richard Mann,Martine Nolin-Simard
64,,,,,,
65,RUSSELL STANDARD CONDOMINIUM CORPORATION NO. 65, 1511 Creagan Court Cumberland K4C0A5,40,,,
66,RUSSELL STANDARD CONDOMINIUM CORPORATION NO 66, 2848 Laurier Street Rockland K4K 1A3,31,,,
